Recipe,Ingredient,Name,
1338,Sugar|Morel|BaseVegetables?|BaseSalt?,Candied Morels,4
1339,Sugar|Matsutake|BaseVegetables?|BaseSalt?,Candied Matsutake,4
1340,Sugar|Mushroom|BaseVegetables?|BaseSalt?,Candied Mushrooms,4
1341,Sugar|CaveSeafood|BaseVegetables?|BaseSalt?,Sweet & Sour Cave Fish,4
1342,Sugar|Insects|BaseVegetables?|BaseSalt?,Candied Bugs,4
1343,Sugar|CaveGame|BaseVegetables?|BaseSalt?,Sweet & Sour Cave Game,4
1344,Sugar|BaseVegetables?|RegularSeafood|Mushroom|Game,Sweet & Sour Supreme,5
1345,Honey|BaseVegetables|Sugar?|BaseSalt?,Honey-Roasted Veg,4
1346,Honey|Chicken|BaseVegetables?|Sugar?|BaseSalt?,Honeyed Chicken Wings,5
1347,Honey|Pork|Sugar?|BaseSalt?,Honey-Glazed Pork,4
1348,Honey|Pork|BaseVegetables|Sugar?|BaseSalt?,Honeyed Ham Stew,5
1349,Honey|Bacon|Sugar?|BaseSalt?,Honeyed Bacon,4
1350,Honey|Bacon|BaseVegetables|Sugar?|BaseSalt?,Honeyed Bacon Pumpkin,5
1351,Honey|Ham|Sugar?|BaseSalt?,Honey-Glazed Ham,4
1352,Honey|Ham|BaseVegetables|Sugar?|BaseSalt?,Honeyed Ham & Yams,5
1353,Honey|Fish|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Fish,5
1354,Honey|Prawn|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Prawns,5
1355,Honey|Crab|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Crab,5
1356,Honey|RegularSeafood|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Seafood,5
1357,Honey|Agaric|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Agarics,5
1358,Honey|Morel|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Morels,5
1359,Honey|Matsutake|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Matsutake,5
1360,Honey|Mushroom|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Mushrooms,5
1361,Honey|Rabbit|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Rabbit,5
1362,Honey|Quail|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Quail,5
1363,Honey|Venison|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Venison,5
1364,Honey|Game|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Game,5
1365,Honey|CaveSeafood|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Cave Fish,5
1366,Honey|Insects|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Bugs,5
1367,Honey|CaveGame|BaseVegetables?|Sugar?|BaseSalt?,Honey-Glazed Cave Game,5
1368,Honey|BaseVegetables?|RegularSeafood|Mushroom|Game,Honey Supreme,5
1369,Wine|BaseVegetables|BaseSalt?,Infused Eggplant,3
1370,Wine|Chicken|BaseVegetables?|BaseSalt?,Drunken Chicken,4
1371,Wine|Pork|BaseVegetables?|BaseSalt?,Infused Pork Ribs,4
1372,Wine|Bacon|BaseVegetables?|BaseSalt?,Infused Bacon,4
1373,Wine|Ham|BaseVegetables?|BaseSalt?,Infused Ham,4
1374,Wine|Fish|BaseVegetables?|BaseSalt?,Infused Fish,4
1375,Wine|Prawn|BaseVegetables?|BaseSalt?,Infused Prawns,4
1376,Wine|Agaric|BaseVegetables?|BaseSalt?,Infused Agarics,4
1377,Wine|Morel|BaseVegetables?|BaseSalt?,Infused Morels,4
1378,Wine|Matsutake|BaseVegetables?|BaseSalt?,Infused Matsutake,4
1379,Wine|Mushroom|BaseVegetables?|BaseSalt?,Infused Mushrooms,4
1380,Wine|Rabbit|BaseVegetables?|BaseSalt?,Infused Rabbit,4
1381,Wine|Quail|BaseVegetables?|BaseSalt?,Infused Quail,4
1382,Wine|Venison|BaseVegetables?|BaseSalt?,Infused Vension,4
1383,Wine|Game|BaseVegetables?|BaseSalt?,Infused Game,4
1384,Wine|CaveSeafood|BaseVegetables?|BaseSalt?,Infused Cave Fish,4
1385,Wine|Insects|BaseVegetables?|BaseSalt?,Infused Bugs,4
1386,Wine|CaveGame|BaseVegetables?|BaseSalt?,Infused Cave Game,4
1387,Wine|BaseVegetables?|RegularSeafood|Mushroom|Game,Supreme Infused Stew,5
1388,BaseFruit|Chicken|BaseSalt?,Chicken and Peaches,3
1389,BaseFruit|Pork|BaseSalt?,Pork and Apple Sauce,3
1390,BaseFruit|Bacon|BaseSalt?,Devils on Horseback,3
1391,BaseFruit|Ham|BaseSalt?,Ham and Melon,3
1392,BaseFruit|Fish|BaseSalt?,Fish with Lemon,3
1393,Ham|Cheese|BaseSalt?,Charcuterie,3
1394,Eggs|BaseVegetables|Meat|RegularSeafood?|Mushroom?|Game?|BaseSalt?,Fried Egg Platter,7
1395,Eggs|Bacon|Cheese|BaseSalt?,Bacon and Eggs,4
1396,Water|Medicinal Herbs|BaseSweet?,Herbal Infusion,3
1397,Water|Salt,Electrolyte Water,2
1398,Water|Sugar,Sugar Water,2
1399,Water|Honey|Sugar?,Honey Water,3
1400,Water|Sugar|Salt|Honey?,Isotonic Sports Drink,4
1401,Water|Spices|BaseSweet?,Mint Tea,3
1402,Water|Spices|Tea|BaseSweet?,Spiced Tea,4
1403,Water?|Spices|Tea|BaseMilk|BaseSweet?,Masala Chai,5
1404,Water?|BaseMilk|BaseSweet,Sweetened Milk,3
1405,BaseMilk|Coffee|Salt|BaseSweet?,Salted Caramel Latte,4
1406,BaseMilk|Coffee|Tea|BaseSweet?,Matcha Latte,4
1407,BaseMilk|Spices|BaseSweet?,Cinnamon Milk Foam,3
1408,BaseMilk|Medicinal Herbs|BaseSweet?,Herbal Milk Foam,3
1409,Beer|Coffee|Water?|BaseSweet?,Coffee Stout,4
1410,Beer|BaseMilk|Water?|BaseSweet?,Milk Stout,4
1411,Beer|BaseFruit|Water?|BaseSweet?,Pineapple Beer,4
1412,Beer|Sugar|Water?|Honey?,Ginger Beer,4
1413,Beer|Honey|Water?|Sugar?,Honey Beer,4
1414,Liquor|Beer|Fruit Wine|Water?|BaseMilk?|BaseSweet?,Lights Out,6
1415,Wine|BaseFruit|Spices?|BaseSweet?,Dustland Sunrise,4
1416,Wine|BaseMilk|BaseSweet?,Cream Cocktail,3
1417,Fruit Wine|Coffee|BaseMilk?|BaseSweet?,Fruit Wine Coffee,4
1418,Fruit Wine|Coffee|BaseMilk|Tea|BaseSweet?,Fruit Tea Latte,5
1419,Coffee|Water?|BaseSweet,Sweetened Coffee,3
1420,Coffee|BaseFruit|Water?|BaseSweet?,Orange Coffee,4
1421,Coffee|BaseFruit|BaseMilk|Water?|BaseSweet?,Coconut Latte,5
1422,Coffee|BaseVegetables|Water?|BaseSweet?,Carrot Latte,4
1423,Coffee|BaseVegetables|BaseMilk|Water?|BaseSweet?,Pumpkin Latte,5
1424,Coffee|Tea|Water?|BaseSweet?,Cofftea,4
1425,Sugar|BaseVegetables|Water|Honey?,Sweet Vegetable Juice,4
1426,Sugar|BaseFruit|Water?|Honey?,Sweetened Fruit Juice,4
1427,Honey|BaseVegetables|Water|Sugar?,Honey-Veg Juice,4
1428,Honey|BaseFruit|Water|Sugar?,Honey Fruit Juice,4
1429,Coffee|Liquor|BaseSweet?,Espresso Martini,3
1430,Coffee|Water,Black Coffee,2
1431,Flour|BaseMilk|Coffee|BaseSweet?,Coffee Bun,4
1432,Sugar|Honey?,Candy,2
1433,BaseVegetables|Eggs|Chicken|Cheese|BaseSweet?,Caesar Salad,5
1434,Flour|Bread|Fish|Eggs?|BaseVegetables?|BaseSalt?,Fried Fish Sandwich,6
1435,Flour|Bread|Chicken|Eggs?|BaseVegetables?|BaseSalt?,Chicken Cutlet Sandwich,6
1436,Flour|Bread|Pork|Eggs?|BaseVegetables?|BaseSalt?,Pork Cutlet Sandwich,6
1437,Prawn|Water|Mushroom|BaseMilk|BaseSalt?,Shrimp & Mushroom Bisque,5
